0, 899, 1, 0, 0, 1, 0
1, 899, 1, 0, 0, 1, 0
2, 899, 1, 0, 0, 1, 0
3, 899, 1, 0, 0, 1, 0
4, 899, 1, 0, 0, 1, 0
5, 899, 1, 0, 0, 1, 0
6, 899, 1, 0, 0, 1, 0
7, 899, 1, 0, 0, 1, 0
8, 899, 1, 0, 0, 1, 0
9, 899, 1, 0, 0, 1, 0
10, 899, 1, 0, 0, 1, 0
11, 899, 1, 0, 0, 1, 0
12, 899, 1, 0, 0, 1, 0
13, 899, 1, 0, 0, 1, 0
14, 899, 1, 0, 0, 1, 0
15, 899, 1, 0, 0, 1, 0
16, 899, 1, 0, 0, 1, 0
17, 899, 1, 0, 0, 1, 0
18, 899, 1, 0, 0, 1, 0
19, 899, 1, 0, 0, 1, 0
20, 899, 1, 0, 0, 1, 0
21, 899, 0, 1, 0, 1, 0
22, 899, 0, 1, 0, 1, 0
23, 899, 0, 1, 0, 1, 0
24, 899, 0, 1, 0, 1, 0
25, 899, 0, 1, 0, 1, 0
26, 899, 0, 1, 0, 1, 0
27, 899, 0, 1, 0, 1, 0
28, 899, 0, 1, 0, 1, 0
29, 899, 0, 1, 0, 1, 0
30, 899, 0, 1, 0, 1, 0
31, 899, 0, 1, 0, 1, 0
32, 899, 0, 1, 0, 1, 0
33, 899, 0, 1, 0, 1, 0
34, 899, 0, 1, 0, 1, 0
35, 899, 0, 1, 0, 1, 1
36, 899, 0, 1, 0, 1, 1
37, 899, 0, 1, 0, 1, 1
38, 899, 0, 1, 0, 1, 1
39, 899, 0, 1, 0, 1, 1
40, 899, 0, 1, 0, 1, 1
41, 899, 0, 1, 0, 1, 1
42, 899, 0, 1, 0, 1, 1
43, 899, 0, 1, 0, 1, 1
44, 899, 0, 1, 0, 1, 1
45, 899, 0, 1, 0, 1, 1
46, 899, 0, 1, 0, 1, 1
47, 899, 0, 1, 0, 1, 1
48, 899, 0, 1, 0, 1, 1
49, 899, 0, 1, 0, 1, 1
50, 899, 0, 1, 0, 1, 1
51, 899, 0, 1, 0, 1, 1
52, 899, 0, 1, 0, 1, 1
53, 899, 0, 1, 0, 1, 1
54, 899, 0, 1, 0, 1, 1
55, 899, 0, 1, 0, 1, 1
56, 899, 0, 1, 0, 1, 1
57, 899, 0, 1, 0, 1, 1
58, 899, 0, 1, 0, 1, 1
59, 899, 0, 1, 0, 1, 1
60, 899, 0, 1, 0, 1, 1
61, 899, 0, 1, 0, 1, 1
62, 899, 0, 1, 0, 1, 1
63, 899, 0, 1, 0, 1, 1
64, 899, 0, 1, 0, 1, 1
65, 899, 0, 1, 0, 1, 1
66, 899, 0, 1, 0, 1, 1
67, 899, 0, 1, 0, 1, 1
68, 899, 0, 1, 0, 1, 1
69, 899, 0, 1, 0, 1, 1
70, 899, 0, 1, 0, 1, 1
71, 899, 0, 1, 0, 1, 1
72, 899, 0, 1, 0, 1, 1
73, 899, 0, 1, 0, 1, 1
74, 899, 0, 1, 0, 1, 1
75, 899, 0, 1, 0, 1, 1
76, 899, 0, 1, 0, 1, 1
77, 899, 0, 1, 0, 1, 1
78, 899, 0, 1, 0, 1, 1
79, 899, 0, 1, 0, 1, 1
80, 899, 0, 1, 0, 1, 1
81, 899, 0, 1, 0, 1, 1
82, 899, 0, 1, 0, 1, 1
83, 899, 0, 1, 0, 1, 1
84, 899, 0, 1, 0, 1, 1
85, 899, 0, 1, 0, 1, 1
86, 899, 0, 1, 0, 1, 1
87, 899, 0, 1, 0, 1, 1
88, 899, 0, 1, 0, 1, 1
89, 899, 0, 1, 0, 1, 1
90, 899, 0, 1, 0, 1, 1
91, 899, 0, 1, 0, 1, 1
92, 899, 0, 1, 0, 1, 1
93, 899, 0, 1, 0, 1, 1
94, 899, 0, 1, 0, 1, 1
95, 899, 0, 1, 0, 1, 1
96, 899, 0, 1, 0, 1, 1
97, 899, 0, 1, 0, 1, 1
98, 899, 0, 1, 0, 1, 1
99, 899, 0, 1, 0, 1, 1
100, 899, 0, 1, 0, 1, 1
101, 899, 0, 1, 0, 1, 1
102, 899, 0, 1, 0, 1, 1
103, 899, 0, 1, 0, 1, 1
104, 899, 0, 1, 0, 1, 1
105, 899, 0, 1, 0, 1, 1
106, 899, 0, 1, 0, 1, 1
107, 899, 0, 1, 0, 1, 1
108, 899, 0, 1, 0, 1, 1
109, 899, 0, 1, 0, 1, 1
110, 899, 0, 1, 0, 1, 1
111, 899, 0, 1, 0, 1, 1
112, 899, 0, 1, 0, 1, 1
113, 899, 0, 1, 0, 1, 1
114, 899, 0, 1, 0, 1, 1
115, 899, 0, 1, 0, 1, 1
116, 899, 0, 1, 0, 1, 1
117, 899, 0, 1, 0, 1, 1
118, 899, 0, 1, 0, 1, 1
119, 899, 0, 1, 0, 1, 1
120, 899, 0, 1, 0, 1, 1
121, 899, 0, 1, 0, 1, 1
122, 899, 0, 1, 0, 1, 1
123, 899, 0, 1, 0, 1, 1
124, 899, 0, 1, 0, 1, 1
125, 899, 0, 1, 0, 1, 1
126, 899, 0, 1, 0, 1, 1
127, 899, 0, 1, 0, 1, 1
128, 899, 0, 1, 0, 1, 1
129, 899, 0, 1, 0, 1, 1
130, 899, 0, 1, 0, 1, 1
131, 899, 0, 1, 0, 1, 1
132, 899, 0, 1, 0, 1, 1
133, 899, 0, 1, 0, 1, 1
134, 899, 0, 1, 0, 1, 1
135, 899, 0, 1, 0, 1, 1
136, 899, 0, 1, 0, 1, 1
137, 899, 0, 1, 0, 1, 1
138, 899, 0, 1, 0, 1, 1
139, 899, 0, 1, 0, 1, 1
140, 899, 0, 1, 0, 1, 1
141, 899, 0, 1, 0, 1, 1
142, 899, 0, 1, 0, 1, 1
143, 899, 0, 1, 0, 1, 1
144, 899, 0, 1, 0, 1, 1
145, 899, 0, 1, 0, 1, 1
146, 899, 0, 1, 0, 1, 1
147, 899, 0, 1, 0, 1, 1
148, 899, 0, 1, 0, 1, 1
149, 899, 0, 1, 0, 1, 1
150, 899, 0, 1, 0, 1, 1
151, 899, 0, 1, 0, 1, 1
152, 899, 0, 1, 0, 1, 1
153, 899, 0, 1, 0, 1, 1
154, 899, 0, 1, 0, 1, 1
155, 899, 0, 1, 0, 1, 1
156, 899, 0, 1, 0, 1, 1
157, 899, 0, 1, 0, 1, 1
158, 899, 0, 1, 0, 1, 1
159, 899, 0, 1, 0, 1, 1
160, 899, 0, 1, 0, 1, 1
161, 899, 0, 1, 0, 1, 1
162, 899, 0, 1, 0, 1, 1
163, 899, 0, 1, 0, 1, 1
164, 899, 0, 1, 0, 1, 1
165, 899, 0, 1, 0, 1, 1
166, 899, 0, 1, 0, 1, 1
167, 899, 0, 1, 0, 1, 1
168, 899, 0, 1, 0, 1, 1
169, 899, 0, 1, 0, 1, 1
170, 899, 0, 1, 0, 1, 1
171, 899, 0, 1, 0, 1, 1
172, 899, 0, 1, 0, 1, 1
173, 899, 0, 1, 0, 1, 1
174, 899, 0, 1, 0, 1, 1
175, 899, 0, 1, 0, 1, 1
176, 899, 0, 1, 0, 1, 1
177, 899, 0, 1, 0, 1, 1
178, 899, 0, 1, 0, 1, 1
179, 899, 0, 1, 0, 1, 1
180, 899, 0, 1, 0, 1, 1
181, 899, 0, 1, 0, 1, 1
182, 899, 0, 1, 0, 1, 1
183, 899, 0, 1, 0, 1, 1
184, 899, 0, 1, 0, 1, 1
185, 899, 0, 1, 0, 1, 1
186, 899, 0, 1, 0, 1, 1
187, 899, 0, 1, 0, 1, 1
188, 899, 0, 1, 0, 1, 1
189, 899, 0, 1, 0, 1, 1
190, 899, 0, 1, 0, 1, 1
191, 899, 0, 1, 0, 1, 1
192, 899, 0, 1, 0, 1, 1
193, 899, 0, 1, 0, 1, 1
194, 899, 0, 1, 0, 1, 1
195, 899, 0, 1, 0, 1, 1
196, 899, 0, 1, 0, 1, 1
197, 899, 0, 1, 0, 1, 1
198, 899, 0, 1, 0, 1, 1
199, 899, 0, 1, 0, 1, 1
200, 899, 0, 1, 0, 1, 1
201, 899, 0, 1, 0, 1, 1
202, 899, 0, 1, 0, 1, 1
203, 899, 0, 1, 0, 1, 1
204, 899, 0, 1, 0, 1, 1
205, 899, 0, 1, 0, 1, 1
206, 899, 0, 1, 0, 1, 1
207, 899, 0, 1, 0, 1, 1
208, 899, 0, 1, 0, 1, 1
209, 899, 0, 1, 0, 1, 1
210, 899, 0, 1, 0, 1, 1
211, 899, 0, 1, 0, 1, 1
212, 899, 0, 1, 0, 1, 1
213, 899, 0, 1, 0, 1, 1
214, 899, 0, 1, 0, 1, 1
215, 899, 0, 1, 0, 1, 1
216, 899, 0, 1, 0, 1, 1
217, 899, 0, 1, 0, 1, 1
218, 899, 0, 1, 0, 1, 1
219, 899, 0, 1, 0, 1, 1
220, 899, 0, 1, 0, 1, 1
221, 899, 0, 1, 0, 1, 1
222, 899, 0, 1, 0, 1, 1
223, 899, 0, 1, 0, 1, 1
224, 899, 0, 1, 0, 1, 1
225, 899, 0, 1, 0, 1, 1
226, 899, 0, 1, 0, 1, 1
227, 899, 0, 1, 0, 1, 1
228, 899, 0, 1, 0, 1, 1
229, 899, 0, 1, 0, 1, 1
230, 899, 0, 1, 0, 1, 1
231, 899, 0, 1, 0, 1, 1
232, 899, 0, 1, 0, 1, 1
233, 899, 0, 1, 0, 1, 1
234, 899, 0, 1, 0, 1, 1
235, 899, 0, 1, 0, 1, 1
236, 899, 0, 1, 0, 1, 1
237, 899, 0, 1, 0, 1, 1
238, 899, 0, 1, 0, 1, 1
239, 899, 0, 1, 0, 1, 1
240, 899, 0, 1, 0, 1, 1
241, 899, 0, 1, 0, 1, 1
242, 899, 0, 1, 0, 1, 1
243, 899, 0, 1, 0, 1, 1
244, 899, 0, 1, 0, 1, 1
245, 899, 0, 1, 0, 1, 1
246, 899, 0, 1, 0, 1, 1
247, 899, 0, 1, 0, 1, 1
248, 899, 0, 1, 0, 1, 1
249, 899, 0, 1, 0, 1, 1
250, 899, 0, 1, 0, 1, 1
251, 899, 0, 1, 0, 1, 1
252, 899, 0, 1, 0, 1, 1
253, 899, 0, 1, 0, 1, 1
254, 899, 0, 1, 0, 1, 1
255, 899, 0, 1, 0, 1, 1
256, 899, 0, 1, 0, 1, 1
257, 899, 0, 1, 0, 1, 1
258, 899, 0, 1, 0, 1, 1
259, 899, 0, 1, 0, 1, 1
260, 899, 0, 1, 0, 1, 1
261, 899, 0, 1, 0, 1, 1
262, 899, 0, 1, 0, 1, 1
263, 899, 0, 1, 0, 1, 1
264, 899, 0, 1, 0, 1, 1
265, 899, 0, 1, 0, 1, 1
266, 899, 0, 1, 0, 1, 1
267, 899, 0, 1, 0, 1, 1
268, 899, 0, 1, 0, 1, 1
269, 899, 0, 1, 0, 1, 1
270, 899, 0, 1, 0, 1, 1
271, 899, 0, 1, 0, 1, 1
272, 899, 0, 1, 0, 1, 1
273, 899, 0, 1, 0, 1, 1
274, 899, 0, 1, 0, 1, 1
275, 899, 0, 1, 0, 1, 1
276, 899, 0, 1, 0, 1, 1
277, 899, 0, 1, 0, 1, 1
278, 899, 0, 1, 0, 1, 1
279, 899, 0, 1, 0, 1, 1
280, 899, 0, 1, 0, 1, 1
281, 899, 0, 1, 0, 1, 1
282, 899, 0, 1, 0, 1, 1
283, 899, 0, 1, 0, 1, 1
284, 899, 0, 1, 0, 1, 1
285, 899, 0, 1, 0, 1, 1
286, 899, 0, 1, 0, 1, 1
287, 899, 0, 1, 0, 1, 1
288, 899, 0, 1, 0, 1, 1
289, 899, 0, 1, 0, 1, 1
290, 899, 0, 1, 0, 1, 1
291, 899, 0, 1, 0, 1, 1
292, 899, 0, 1, 0, 1, 1
293, 899, 0, 1, 0, 1, 1
294, 899, 0, 1, 0, 1, 1
295, 899, 0, 1, 0, 1, 1
296, 899, 0, 1, 0, 1, 1
297, 899, 0, 1, 0, 1, 1
298, 899, 0, 1, 0, 1, 1
299, 899, 0, 1, 0, 1, 1
300, 899, 0, 1, 0, 1, 1
301, 899, 0, 1, 0, 1, 1
302, 899, 0, 1, 0, 1, 1
303, 899, 0, 1, 0, 1, 1
304, 899, 0, 1, 0, 1, 1
305, 899, 0, 1, 0, 1, 1
306, 899, 0, 1, 0, 1, 1
307, 899, 0, 1, 0, 1, 1
308, 899, 0, 1, 0, 1, 1
309, 899, 0, 1, 0, 1, 1
310, 899, 0, 1, 0, 1, 1
311, 899, 0, 1, 0, 1, 1
312, 899, 0, 1, 0, 1, 1
313, 899, 0, 1, 0, 1, 1
314, 899, 0, 1, 0, 1, 1
315, 899, 0, 1, 0, 1, 1
316, 899, 0, 1, 0, 1, 1
317, 899, 0, 1, 0, 1, 1
318, 899, 0, 1, 0, 1, 1
319, 899, 0, 1, 0, 1, 1
320, 899, 0, 1, 0, 1, 1
321, 899, 0, 1, 0, 1, 1
322, 899, 0, 1, 0, 1, 1
323, 899, 0, 1, 0, 1, 1
324, 899, 0, 1, 0, 1, 1
325, 899, 0, 1, 0, 1, 1
326, 899, 0, 1, 0, 1, 1
327, 899, 0, 1, 0, 1, 1
328, 899, 0, 1, 0, 1, 1
329, 899, 0, 1, 0, 1, 1
330, 899, 0, 1, 0, 1, 1
331, 899, 0, 1, 0, 1, 1
332, 899, 0, 1, 0, 1, 1
333, 899, 0, 1, 0, 1, 1
334, 899, 0, 1, 0, 1, 1
335, 899, 0, 1, 0, 1, 1
336, 899, 0, 1, 0, 1, 1
337, 899, 0, 1, 0, 1, 1
338, 899, 0, 1, 0, 1, 1
339, 899, 0, 1, 0, 1, 1
340, 899, 0, 1, 0, 1, 1
341, 899, 0, 1, 0, 1, 1
342, 899, 0, 1, 0, 1, 1
343, 899, 0, 1, 0, 1, 1
344, 899, 0, 1, 0, 1, 1
345, 899, 0, 1, 0, 1, 1
346, 899, 0, 1, 0, 1, 1
347, 899, 0, 1, 0, 1, 1
348, 899, 0, 1, 0, 1, 1
349, 899, 0, 1, 0, 1, 1
350, 899, 0, 1, 0, 1, 1
351, 899, 0, 1, 0, 1, 1
352, 899, 0, 1, 0, 1, 1
353, 899, 0, 1, 0, 1, 1
354, 899, 0, 1, 0, 1, 1
355, 899, 0, 1, 0, 1, 1
356, 899, 0, 1, 0, 1, 1
357, 899, 0, 1, 0, 1, 1
358, 899, 0, 1, 0, 1, 1
359, 899, 0, 1, 0, 1, 1
360, 899, 0, 1, 0, 1, 1
361, 899, 0, 1, 0, 1, 1
362, 899, 0, 1, 0, 1, 1
363, 899, 0, 1, 0, 1, 1
364, 899, 0, 1, 0, 1, 1
365, 899, 0, 1, 0, 1, 1
366, 899, 0, 1, 0, 1, 1
367, 899, 0, 1, 0, 1, 1
368, 899, 0, 1, 0, 1, 1
369, 899, 0, 1, 0, 1, 1
370, 899, 0, 1, 0, 1, 1
371, 899, 0, 1, 0, 1, 1
372, 899, 0, 1, 0, 1, 1
373, 899, 0, 1, 0, 1, 1
374, 899, 0, 1, 0, 1, 1
375, 899, 0, 1, 0, 1, 1
376, 899, 0, 1, 0, 1, 1
377, 899, 0, 1, 0, 1, 1
378, 899, 0, 1, 0, 1, 1
379, 899, 0, 1, 0, 1, 1
380, 899, 0, 1, 0, 1, 1
381, 899, 0, 1, 0, 1, 1
382, 899, 0, 1, 0, 1, 1
383, 899, 0, 1, 0, 1, 1
384, 899, 0, 1, 0, 1, 1
385, 899, 0, 1, 0, 1, 1
386, 899, 0, 1, 0, 1, 1
387, 899, 0, 1, 0, 1, 1
388, 899, 0, 1, 0, 1, 1
389, 899, 0, 1, 0, 1, 1
390, 899, 0, 1, 0, 1, 1
391, 899, 0, 1, 0, 1, 1
392, 899, 0, 1, 0, 1, 1
393, 899, 0, 1, 0, 1, 1
394, 899, 0, 1, 0, 1, 1
395, 899, 0, 1, 0, 1, 1
396, 899, 0, 1, 0, 1, 1
397, 899, 0, 1, 0, 1, 1
398, 899, 0, 1, 0, 1, 1
399, 899, 0, 1, 0, 1, 1
400, 899, 0, 1, 0, 1, 1
401, 899, 0, 1, 0, 1, 1
402, 899, 0, 1, 0, 1, 1
403, 899, 0, 1, 0, 1, 1
404, 899, 0, 1, 0, 1, 1
405, 899, 0, 1, 0, 1, 1
406, 899, 0, 1, 0, 1, 1
407, 899, 0, 1, 0, 1, 1
408, 899, 0, 1, 0, 1, 1
409, 899, 0, 1, 0, 1, 1
410, 899, 0, 1, 0, 1, 1
411, 899, 0, 1, 0, 1, 1
412, 899, 0, 1, 0, 1, 1
413, 899, 0, 1, 0, 1, 1
414, 899, 0, 1, 0, 1, 1
415, 899, 0, 1, 0, 1, 1
416, 899, 0, 1, 0, 1, 1
417, 899, 0, 1, 0, 1, 1
418, 899, 0, 1, 0, 1, 1
419, 899, 0, 1, 0, 1, 1
420, 899, 0, 1, 0, 1, 1
421, 899, 0, 1, 0, 1, 1
422, 899, 0, 1, 0, 1, 1
423, 899, 0, 1, 0, 1, 1
424, 899, 0, 1, 0, 1, 1
425, 899, 0, 1, 0, 1, 1
426, 899, 0, 1, 0, 1, 1
427, 899, 0, 1, 0, 1, 1
428, 899, 0, 1, 0, 1, 1
429, 899, 0, 1, 0, 1, 1
430, 899, 0, 1, 0, 1, 1
431, 899, 0, 1, 0, 1, 1
432, 899, 0, 1, 0, 1, 1
433, 899, 0, 1, 0, 1, 1
434, 899, 0, 1, 0, 1, 1
435, 899, 0, 1, 0, 1, 1
436, 899, 0, 1, 0, 1, 1
437, 899, 0, 1, 0, 1, 1
438, 899, 0, 1, 0, 1, 1
439, 899, 0, 1, 0, 1, 1
440, 899, 0, 1, 0, 1, 1
441, 899, 0, 1, 0, 1, 1
442, 899, 0, 1, 0, 1, 1
443, 899, 0, 1, 0, 1, 1
444, 899, 0, 1, 0, 1, 1
445, 899, 0, 1, 0, 1, 1
446, 899, 0, 1, 0, 1, 1
447, 899, 0, 1, 0, 1, 1
448, 899, 0, 1, 0, 1, 1
449, 899, 0, 1, 0, 1, 1
450, 899, 0, 1, 0, 1, 1
451, 899, 0, 1, 0, 1, 1
452, 899, 0, 1, 0, 1, 1
453, 899, 0, 1, 0, 1, 1
454, 899, 0, 1, 0, 1, 1
455, 899, 0, 1, 0, 1, 1
456, 899, 0, 1, 0, 1, 1
457, 899, 0, 1, 0, 1, 1
458, 899, 0, 1, 0, 1, 1
459, 899, 0, 1, 0, 1, 1
460, 899, 0, 1, 0, 1, 1
461, 899, 0, 1, 0, 1, 1
462, 899, 0, 1, 0, 1, 1
463, 899, 0, 1, 0, 1, 1
464, 899, 0, 1, 0, 1, 1
465, 899, 0, 1, 0, 1, 1
466, 899, 0, 1, 0, 1, 1
467, 899, 0, 1, 0, 1, 1
468, 899, 0, 1, 0, 1, 1
469, 899, 0, 1, 0, 1, 1
470, 899, 0, 1, 0, 1, 1
471, 899, 0, 1, 0, 1, 1
472, 899, 0, 1, 0, 1, 1
473, 899, 0, 1, 0, 1, 1
474, 899, 0, 1, 0, 1, 1
475, 899, 0, 1, 0, 1, 1
476, 899, 0, 1, 0, 1, 1
477, 899, 0, 1, 0, 1, 1
478, 899, 0, 1, 0, 1, 1
479, 899, 0, 1, 0, 1, 1
480, 899, 0, 1, 0, 1, 1
481, 899, 0, 1, 0, 1, 1
482, 899, 0, 1, 0, 1, 1
483, 899, 0, 1, 0, 1, 1
484, 899, 0, 1, 0, 1, 1
485, 899, 0, 1, 0, 1, 1
486, 899, 0, 1, 0, 1, 1
487, 899, 0, 1, 0, 1, 1
488, 899, 0, 1, 0, 1, 1
489, 899, 0, 1, 0, 1, 1
490, 899, 0, 1, 0, 1, 1
491, 899, 0, 1, 0, 1, 1
492, 899, 0, 1, 0, 1, 1
493, 899, 0, 1, 0, 1, 1
494, 899, 0, 1, 0, 1, 1
495, 899, 0, 1, 0, 1, 1
496, 899, 0, 1, 0, 1, 1
497, 899, 0, 1, 0, 1, 1
498, 899, 0, 1, 0, 1, 1
499, 899, 0, 1, 0, 1, 1
500, 899, 0, 1, 0, 1, 1
501, 899, 0, 1, 0, 1, 1
