0, 899, 1, 0, 0, 1, 0
502, 899, 0, 1, 0, 1, 1
503, 899, 0, 1, 0, 1, 1
504, 899, 0, 1, 0, 1, 1
505, 899, 0, 1, 0, 1, 1
506, 899, 0, 1, 0, 1, 1
507, 899, 0, 1, 0, 1, 1
508, 899, 0, 1, 0, 1, 1
509, 899, 0, 1, 0, 1, 1
510, 899, 0, 1, 0, 1, 1
511, 899, 0, 1, 0, 1, 1
512, 899, 0, 1, 0, 1, 1
513, 899, 0, 1, 0, 1, 1
514, 899, 0, 1, 0, 1, 1
515, 899, 0, 1, 0, 1, 1
516, 899, 0, 1, 0, 1, 1
517, 899, 0, 1, 0, 1, 1
518, 899, 0, 1, 0, 1, 1
519, 899, 0, 1, 0, 1, 1
520, 899, 0, 1, 0, 1, 1
521, 899, 0, 1, 0, 1, 1
522, 899, 0, 1, 0, 1, 1
523, 899, 0, 1, 0, 1, 1
524, 899, 0, 1, 0, 1, 1
525, 899, 0, 1, 0, 1, 1
526, 899, 0, 1, 0, 1, 1
527, 899, 0, 1, 0, 1, 1
528, 899, 0, 1, 0, 1, 1
529, 899, 0, 1, 0, 1, 1
530, 899, 0, 1, 0, 1, 1
531, 899, 0, 1, 0, 1, 1
532, 899, 0, 1, 0, 1, 1
533, 899, 0, 1, 0, 1, 1
534, 899, 0, 1, 0, 1, 1
535, 899, 0, 1, 0, 1, 1
536, 899, 0, 1, 0, 1, 1
537, 899, 0, 1, 0, 1, 1
538, 899, 0, 1, 0, 1, 1
539, 899, 0, 1, 0, 1, 1
540, 899, 0, 1, 0, 1, 1
541, 899, 0, 1, 0, 1, 1
542, 899, 0, 1, 0, 1, 1
543, 899, 0, 1, 0, 1, 1
544, 899, 0, 1, 0, 1, 1
545, 899, 0, 1, 0, 1, 1
546, 899, 0, 1, 0, 1, 1
547, 899, 0, 1, 0, 1, 1
548, 899, 0, 1, 0, 1, 1
549, 899, 0, 1, 0, 1, 1
550, 899, 0, 1, 0, 1, 1
551, 899, 0, 1, 0, 1, 1
552, 899, 0, 1, 0, 1, 1
553, 899, 0, 1, 0, 1, 1
554, 899, 0, 1, 0, 1, 1
555, 899, 0, 1, 0, 1, 1
556, 899, 0, 1, 0, 1, 1
557, 899, 0, 1, 0, 1, 1
558, 899, 0, 1, 0, 1, 1
559, 899, 0, 1, 0, 1, 1
560, 899, 0, 1, 0, 1, 1
561, 899, 0, 1, 0, 1, 1
562, 899, 0, 1, 0, 1, 1
563, 899, 0, 1, 0, 1, 1
564, 899, 0, 1, 0, 1, 1
565, 899, 0, 1, 0, 1, 1
566, 899, 0, 1, 0, 1, 1
567, 899, 0, 1, 0, 1, 1
568, 899, 0, 1, 0, 1, 1
569, 899, 0, 1, 0, 1, 1
570, 899, 0, 1, 0, 1, 1
571, 899, 0, 1, 0, 1, 1
572, 899, 0, 1, 0, 1, 1
573, 899, 0, 1, 0, 1, 1
574, 899, 0, 1, 0, 1, 1
575, 899, 0, 1, 0, 1, 1
576, 899, 0, 1, 0, 1, 1
577, 899, 0, 1, 0, 1, 1
578, 899, 0, 1, 0, 1, 1
579, 899, 0, 1, 0, 1, 1
580, 899, 0, 1, 0, 1, 1
581, 899, 0, 1, 0, 1, 1
582, 899, 0, 1, 0, 1, 1
583, 899, 0, 1, 0, 1, 1
584, 899, 0, 1, 0, 1, 1
585, 899, 0, 1, 0, 1, 1
586, 899, 0, 1, 0, 1, 1
587, 899, 0, 1, 0, 1, 1
588, 899, 0, 1, 0, 1, 1
589, 899, 0, 1, 0, 1, 1
590, 899, 0, 1, 0, 1, 1
591, 899, 0, 1, 0, 1, 1
592, 899, 0, 1, 0, 1, 1
593, 899, 0, 1, 0, 1, 1
594, 899, 0, 1, 0, 1, 1
595, 899, 0, 1, 0, 1, 1
596, 899, 0, 1, 0, 1, 1
597, 899, 0, 1, 0, 1, 1
598, 899, 0, 1, 0, 1, 1
599, 899, 0, 1, 0, 1, 1
600, 899, 0, 1, 0, 1, 1
601, 899, 0, 1, 0, 1, 1
602, 899, 0, 1, 0, 1, 1
603, 899, 0, 1, 0, 1, 1
604, 899, 0, 1, 0, 1, 1
605, 899, 0, 1, 0, 1, 1
606, 899, 0, 1, 0, 1, 1
607, 899, 0, 1, 0, 1, 1
608, 899, 0, 1, 0, 1, 1
609, 899, 0, 1, 0, 1, 1
610, 899, 0, 1, 0, 1, 1
611, 899, 0, 1, 0, 1, 1
612, 899, 0, 1, 0, 1, 1
613, 899, 0, 1, 0, 1, 1
614, 899, 0, 1, 0, 1, 1
615, 899, 0, 1, 0, 1, 1
616, 899, 0, 1, 0, 1, 1
617, 899, 0, 1, 0, 1, 1
618, 899, 0, 1, 0, 1, 1
619, 899, 0, 1, 0, 1, 1
620, 899, 0, 1, 0, 1, 1
621, 899, 0, 1, 0, 1, 1
622, 899, 0, 1, 0, 1, 1
623, 899, 0, 1, 0, 1, 1
624, 899, 0, 1, 0, 1, 1
625, 899, 0, 1, 0, 1, 1
626, 899, 0, 1, 0, 1, 1
627, 899, 0, 1, 0, 1, 1
628, 899, 0, 1, 0, 1, 1
629, 899, 0, 1, 0, 1, 1
630, 899, 0, 1, 0, 1, 1
631, 899, 0, 1, 0, 1, 1
632, 899, 0, 1, 0, 1, 1
633, 899, 0, 1, 0, 1, 1
634, 899, 0, 1, 0, 1, 1
635, 899, 0, 1, 0, 1, 1
636, 899, 0, 1, 0, 1, 1
637, 899, 0, 1, 0, 1, 1
638, 899, 0, 1, 0, 1, 1
639, 899, 0, 1, 0, 1, 1
640, 899, 0, 1, 0, 1, 1
641, 899, 0, 1, 0, 1, 1
642, 899, 0, 1, 0, 1, 1
643, 899, 0, 1, 0, 1, 1
644, 899, 0, 1, 0, 1, 1
645, 899, 0, 1, 0, 1, 1
646, 899, 0, 1, 0, 1, 1
647, 899, 0, 1, 0, 1, 1
648, 899, 0, 1, 0, 1, 1
649, 899, 0, 1, 0, 1, 1
650, 899, 0, 1, 0, 1, 1
651, 899, 0, 1, 0, 1, 1
652, 899, 0, 1, 0, 1, 1
653, 899, 0, 1, 0, 1, 1
654, 899, 0, 1, 0, 1, 1
655, 899, 0, 1, 0, 1, 1
656, 899, 0, 1, 0, 1, 1
657, 899, 0, 1, 0, 1, 1
658, 899, 0, 1, 0, 1, 1
659, 899, 0, 1, 0, 1, 1
660, 899, 0, 1, 0, 1, 1
661, 899, 0, 1, 0, 1, 1
662, 899, 0, 1, 0, 1, 1
663, 899, 0, 1, 0, 1, 1
664, 899, 0, 1, 0, 1, 1
665, 899, 0, 1, 0, 1, 1
666, 899, 0, 1, 0, 1, 1
667, 899, 0, 1, 0, 1, 1
668, 899, 0, 1, 0, 1, 1
669, 899, 0, 1, 0, 1, 1
670, 899, 0, 1, 0, 1, 1
671, 899, 0, 1, 0, 1, 1
672, 899, 0, 1, 0, 1, 1
673, 899, 0, 1, 0, 1, 1
674, 899, 0, 1, 0, 1, 1
675, 899, 0, 1, 0, 1, 1
676, 899, 0, 1, 0, 1, 1
677, 899, 0, 1, 0, 1, 1
678, 899, 0, 1, 0, 1, 1
679, 899, 0, 1, 0, 1, 1
680, 899, 0, 1, 0, 1, 1
681, 899, 0, 1, 0, 1, 1
682, 899, 0, 1, 0, 1, 1
683, 899, 0, 1, 0, 1, 1
684, 899, 0, 1, 0, 1, 1
685, 899, 0, 1, 0, 1, 1
686, 899, 0, 1, 0, 1, 1
687, 899, 0, 1, 0, 1, 1
688, 899, 0, 1, 0, 1, 1
689, 899, 0, 1, 0, 1, 1
690, 899, 0, 1, 0, 1, 1
691, 899, 0, 1, 0, 1, 1
692, 899, 0, 1, 0, 1, 1
693, 899, 0, 1, 0, 1, 1
694, 899, 0, 1, 0, 1, 1
695, 899, 0, 1, 0, 1, 1
696, 899, 0, 1, 0, 1, 1
697, 899, 0, 1, 0, 1, 1
698, 899, 0, 1, 0, 1, 1
699, 899, 0, 1, 0, 1, 1
700, 899, 0, 1, 0, 1, 1
701, 899, 0, 1, 0, 1, 1
702, 899, 0, 1, 0, 1, 1
703, 899, 0, 1, 0, 1, 1
704, 899, 0, 1, 0, 1, 1
705, 899, 0, 1, 0, 1, 1
706, 899, 0, 1, 0, 1, 1
707, 899, 0, 1, 0, 1, 1
708, 899, 0, 1, 0, 1, 1
709, 899, 0, 1, 0, 1, 1
710, 899, 0, 1, 0, 1, 1
711, 899, 0, 1, 0, 1, 1
712, 899, 0, 1, 0, 1, 1
713, 899, 0, 1, 0, 1, 1
714, 899, 0, 1, 0, 1, 1
715, 899, 0, 1, 0, 1, 1
716, 899, 0, 1, 0, 1, 1
717, 899, 0, 1, 0, 1, 1
718, 899, 0, 1, 0, 1, 1
719, 899, 0, 1, 0, 1, 1
720, 899, 0, 1, 0, 1, 1
721, 899, 0, 1, 0, 1, 1
722, 899, 0, 1, 0, 1, 1
723, 899, 0, 1, 0, 1, 1
724, 899, 0, 1, 0, 1, 1
725, 899, 0, 1, 0, 1, 1
726, 899, 0, 1, 0, 1, 1
727, 899, 0, 1, 0, 1, 1
728, 899, 0, 1, 0, 1, 1
729, 899, 0, 1, 0, 1, 1
730, 899, 0, 1, 0, 1, 1
731, 899, 0, 1, 0, 1, 1
732, 899, 0, 1, 0, 1, 1
733, 899, 0, 1, 0, 1, 1
734, 899, 0, 1, 0, 1, 1
735, 899, 0, 1, 0, 1, 1
736, 899, 0, 1, 0, 1, 1
737, 899, 0, 1, 0, 1, 1
738, 899, 0, 1, 0, 1, 1
739, 899, 0, 1, 0, 1, 1
740, 899, 0, 1, 0, 1, 1
741, 899, 0, 1, 0, 1, 1
742, 899, 0, 1, 0, 1, 1
743, 899, 0, 1, 0, 1, 1
744, 899, 0, 1, 0, 1, 1
745, 899, 0, 1, 0, 1, 1
746, 899, 0, 1, 0, 1, 1
747, 899, 0, 1, 0, 1, 1
748, 899, 0, 1, 0, 1, 1
749, 899, 0, 1, 0, 1, 1
750, 899, 0, 1, 0, 1, 1
751, 899, 0, 1, 0, 1, 1
752, 899, 0, 1, 0, 1, 1
753, 899, 0, 1, 0, 1, 1
754, 899, 0, 1, 0, 1, 1
755, 899, 0, 1, 0, 1, 1
756, 899, 0, 1, 0, 1, 0
757, 899, 0, 1, 0, 1, 1
758, 899, 0, 1, 0, 1, 1
759, 899, 0, 1, 0, 1, 1
760, 899, 0, 1, 0, 1, 1
761, 899, 0, 1, 0, 1, 1
762, 899, 0, 1, 0, 1, 1
763, 899, 0, 1, 0, 1, 1
764, 899, 0, 1, 0, 1, 1
765, 899, 0, 1, 0, 1, 1
766, 899, 0, 1, 0, 1, 1
767, 899, 0, 1, 0, 1, 1
768, 899, 0, 1, 0, 1, 1
769, 899, 0, 1, 0, 1, 1
770, 899, 0, 1, 0, 1, 1
771, 899, 0, 1, 0, 1, 1
772, 899, 0, 1, 0, 1, 1
773, 899, 0, 1, 0, 1, 1
774, 899, 0, 1, 0, 1, 1
775, 899, 0, 1, 0, 1, 1
776, 899, 0, 1, 0, 1, 1
777, 899, 0, 1, 0, 1, 1
778, 899, 0, 1, 0, 1, 1
779, 899, 0, 1, 0, 1, 1
780, 899, 0, 1, 0, 1, 1
781, 899, 0, 1, 0, 1, 1
782, 899, 0, 1, 0, 1, 1
783, 899, 0, 1, 0, 1, 1
784, 899, 0, 1, 0, 1, 1
785, 899, 0, 1, 0, 1, 1
786, 899, 0, 1, 0, 1, 1
787, 899, 0, 1, 0, 1, 1
788, 899, 0, 1, 0, 1, 1
789, 899, 0, 1, 0, 1, 1
790, 899, 0, 1, 0, 1, 1
791, 899, 0, 1, 0, 1, 1
792, 899, 0, 1, 0, 1, 1
793, 899, 0, 1, 0, 1, 1
794, 899, 0, 1, 0, 1, 1
795, 899, 0, 1, 0, 1, 1
796, 899, 0, 1, 0, 1, 1
797, 899, 0, 1, 0, 1, 1
798, 899, 0, 1, 0, 1, 1
799, 899, 0, 1, 0, 1, 1
800, 899, 0, 1, 0, 1, 1
801, 899, 0, 1, 0, 1, 1
802, 899, 0, 1, 0, 1, 1
803, 899, 0, 1, 0, 1, 1
804, 899, 0, 1, 0, 1, 1
805, 899, 0, 1, 0, 1, 1
806, 899, 0, 1, 0, 1, 1
807, 899, 0, 1, 0, 1, 1
808, 899, 0, 1, 0, 1, 1
809, 899, 0, 1, 0, 1, 1
810, 899, 0, 1, 0, 1, 1
811, 899, 0, 1, 0, 1, 1
812, 899, 0, 1, 0, 1, 1
813, 899, 0, 1, 0, 1, 1
814, 899, 0, 1, 0, 1, 1
815, 899, 0, 1, 0, 1, 1
816, 899, 0, 1, 0, 1, 1
817, 899, 0, 1, 0, 1, 1
818, 899, 0, 1, 0, 1, 1
819, 899, 0, 1, 0, 1, 1
820, 899, 0, 1, 0, 1, 1
821, 899, 0, 1, 0, 1, 1
822, 899, 0, 1, 0, 1, 1
823, 899, 0, 1, 0, 1, 1
824, 899, 0, 1, 0, 1, 1
825, 899, 0, 1, 0, 1, 1
826, 899, 0, 1, 0, 1, 1
827, 899, 0, 1, 0, 1, 1
828, 899, 0, 1, 0, 1, 1
829, 899, 0, 1, 0, 1, 1
830, 899, 0, 1, 0, 1, 1
831, 899, 0, 1, 0, 1, 1
832, 899, 0, 1, 0, 1, 1
833, 899, 0, 1, 0, 1, 1
834, 899, 0, 1, 0, 1, 1
835, 899, 0, 1, 0, 1, 1
836, 899, 0, 1, 0, 1, 1
837, 899, 0, 1, 0, 1, 1
838, 899, 0, 1, 0, 1, 1
839, 899, 0, 1, 0, 1, 1
840, 899, 0, 1, 0, 1, 1
841, 899, 0, 1, 0, 1, 1
842, 899, 0, 1, 0, 1, 1
843, 899, 0, 1, 0, 1, 1
844, 899, 0, 1, 0, 1, 1
845, 899, 0, 1, 0, 1, 1
846, 899, 0, 1, 0, 1, 1
847, 899, 0, 1, 0, 1, 1
848, 899, 0, 1, 0, 1, 1
849, 899, 0, 1, 0, 1, 1
850, 899, 0, 1, 0, 1, 1
851, 899, 0, 1, 0, 1, 1
852, 899, 0, 1, 0, 1, 1
853, 899, 0, 1, 0, 1, 1
854, 899, 0, 1, 0, 1, 1
855, 899, 0, 1, 0, 1, 1
856, 899, 0, 1, 0, 1, 1
857, 899, 0, 1, 0, 1, 1
858, 899, 0, 1, 0, 1, 1
859, 899, 0, 1, 0, 1, 1
860, 899, 0, 1, 0, 1, 1
861, 899, 0, 1, 0, 1, 1
862, 899, 0, 1, 0, 1, 1
863, 899, 0, 1, 0, 1, 1
864, 899, 0, 1, 0, 1, 1
865, 899, 0, 1, 0, 1, 1
866, 899, 0, 1, 0, 1, 1
867, 899, 0, 1, 0, 1, 1
868, 899, 0, 1, 0, 1, 1
869, 899, 0, 1, 0, 1, 1
870, 899, 0, 1, 0, 1, 1
871, 899, 0, 1, 0, 1, 1
872, 899, 0, 1, 0, 1, 1
873, 899, 0, 1, 0, 1, 1
874, 899, 0, 1, 0, 1, 1
875, 899, 0, 1, 0, 1, 1
876, 899, 0, 1, 0, 1, 1
877, 899, 0, 1, 0, 1, 1
878, 899, 0, 1, 0, 1, 1
879, 899, 0, 1, 0, 1, 1
880, 899, 0, 1, 0, 1, 1
881, 899, 0, 1, 0, 1, 1
882, 899, 0, 1, 0, 1, 1
883, 899, 0, 1, 0, 1, 1
884, 899, 0, 1, 0, 1, 1
885, 899, 0, 1, 0, 1, 1
886, 899, 0, 1, 0, 1, 1
887, 899, 0, 1, 0, 1, 1
888, 899, 0, 1, 0, 1, 1
889, 899, 0, 1, 0, 1, 1
890, 899, 0, 1, 0, 1, 1
891, 899, 0, 1, 0, 1, 1
892, 899, 0, 1, 0, 1, 1
893, 899, 0, 1, 0, 1, 1
894, 899, 0, 1, 0, 1, 1
895, 899, 0, 1, 0, 1, 1
896, 899, 0, 1, 0, 1, 1
897, 899, 0, 1, 0, 1, 1
898, 899, 0, 1, 0, 1, 1
899, 899, 0, 1, 0, 1, 1
900, 899, 0, 1, 0, 1, 1
901, 899, 0, 1, 0, 1, 1
902, 899, 0, 1, 0, 1, 1
903, 899, 0, 1, 0, 1, 1
904, 899, 0, 1, 0, 1, 1
905, 899, 0, 1, 0, 1, 1
906, 899, 0, 1, 0, 1, 1
907, 899, 0, 1, 0, 1, 1
908, 899, 0, 1, 0, 1, 1
909, 899, 0, 1, 0, 1, 1
910, 899, 0, 1, 0, 1, 1
911, 899, 0, 1, 0, 1, 1
912, 899, 0, 1, 0, 1, 1
913, 899, 0, 1, 0, 1, 1
914, 899, 0, 1, 0, 1, 1
915, 899, 0, 1, 0, 1, 1
916, 899, 0, 1, 0, 1, 1
917, 899, 0, 1, 0, 1, 1
918, 899, 0, 1, 0, 1, 1
919, 899, 0, 1, 0, 1, 1
920, 899, 0, 1, 0, 1, 1
921, 899, 0, 1, 0, 1, 1
922, 899, 0, 1, 0, 1, 1
923, 899, 0, 1, 0, 1, 1
924, 899, 0, 1, 0, 1, 1
925, 899, 0, 1, 0, 1, 1
926, 899, 0, 1, 0, 1, 1
927, 899, 0, 1, 0, 1, 1
928, 899, 0, 1, 0, 1, 1
929, 899, 0, 1, 0, 1, 1
930, 899, 0, 1, 0, 1, 1
931, 899, 0, 1, 0, 1, 1
932, 899, 0, 1, 0, 1, 1
933, 899, 0, 1, 0, 1, 1
934, 899, 0, 1, 0, 1, 1
935, 899, 0, 1, 0, 1, 1
936, 899, 0, 1, 0, 1, 1
937, 899, 0, 1, 0, 1, 1
938, 899, 0, 1, 0, 1, 1
939, 899, 0, 1, 0, 1, 1
940, 899, 0, 1, 0, 1, 1
941, 899, 0, 1, 0, 1, 1
942, 899, 0, 1, 0, 1, 1
943, 899, 0, 1, 0, 1, 1
944, 899, 0, 1, 0, 1, 1
945, 899, 0, 1, 0, 1, 1
946, 899, 0, 1, 0, 1, 1
947, 899, 0, 1, 0, 1, 1
948, 899, 0, 1, 0, 1, 1
949, 899, 0, 1, 0, 1, 1
950, 899, 0, 1, 0, 1, 1
951, 899, 0, 1, 0, 1, 1
952, 899, 0, 1, 0, 1, 1
953, 899, 0, 1, 0, 1, 1
954, 899, 0, 1, 0, 1, 1
955, 899, 0, 1, 0, 1, 1
956, 899, 0, 1, 0, 1, 1
957, 899, 0, 1, 0, 1, 1
958, 899, 0, 1, 0, 1, 1
959, 899, 0, 1, 0, 1, 1
960, 899, 0, 1, 0, 1, 1
961, 899, 0, 1, 0, 1, 1
962, 899, 0, 1, 0, 1, 1
963, 899, 0, 1, 0, 1, 1
964, 899, 0, 1, 0, 1, 1
965, 899, 0, 1, 0, 1, 1
966, 899, 0, 1, 0, 1, 1
967, 899, 0, 1, 0, 1, 1
968, 899, 0, 1, 0, 1, 1
969, 899, 0, 1, 0, 1, 1
970, 899, 0, 1, 0, 1, 1
971, 899, 0, 1, 0, 1, 1
972, 899, 0, 1, 0, 1, 1
973, 899, 0, 1, 0, 1, 1
974, 899, 0, 1, 0, 1, 1
975, 899, 0, 1, 0, 1, 1
976, 899, 0, 1, 0, 1, 1
977, 899, 0, 1, 0, 1, 1
978, 899, 0, 1, 0, 1, 1
979, 899, 0, 1, 0, 1, 1
980, 899, 0, 1, 0, 1, 1
981, 899, 0, 1, 0, 1, 1
982, 899, 0, 1, 0, 1, 1
983, 899, 0, 1, 0, 1, 1
984, 899, 0, 1, 0, 1, 1
985, 899, 0, 1, 0, 1, 1
986, 899, 0, 1, 0, 1, 1
987, 899, 0, 1, 0, 1, 1
988, 899, 0, 1, 0, 1, 1
989, 899, 0, 1, 0, 1, 1
990, 899, 0, 1, 0, 1, 1
991, 899, 0, 1, 0, 1, 1
992, 899, 0, 1, 0, 1, 1
993, 899, 0, 1, 0, 1, 1
994, 899, 0, 1, 0, 1, 1
995, 899, 0, 1, 0, 1, 1
996, 899, 0, 1, 0, 1, 1
997, 899, 0, 1, 0, 1, 1
998, 899, 0, 1, 0, 1, 1
999, 899, 0, 1, 0, 1, 1
1000, 899, 0, 1, 0, 1, 1
